On 2022-12-26, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 0, Meta impressions is 0, Meta clicks is 0, Meta reach is 0, Meta frequency is 0, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 11, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 54928, Total discount is 15992, Service fee is 0, Competitor trend is 75, CCI is 47.9, Holiday is active, Promotion is active, Seller discount is 7490.
On 2025-04-07, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 875.66, Meta impressions is 498862, Meta clicks is 8969, Meta reach is 271587, Meta frequency is 260.976202, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 102, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 448506, Total discount is 221479, Service fee is 18457, Competitor trend is 79, CCI is 56.7, Holiday is active, Promotion is not active, Seller discount is 43010.
On 2025-04-14, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 157.53, Meta impressions is 104239, Meta clicks is 2505, Meta reach is 68234, Meta frequency is 170.326623, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 202, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 808016, Total discount is 929951, Service fee is 33576, Competitor trend is 93, CCI is 56.7, Holiday is active, Promotion is not active, Seller discount is 80362.
On 2025-04-21, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 153.11, Meta impressions is 113258, Meta clicks is 2195, Meta reach is 70693, Meta frequency is 194.806855, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 402, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 1720055, Total discount is 1321163, Service fee is 75655, Competitor trend is 88, CCI is 56.7, Holiday is not active, Promotion is not active, Seller discount is 209336.
On 2025-04-28, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 353.45, Meta impressions is 229329, Meta clicks is 4176, Meta reach is 143660, Meta frequency is 216.641201, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 242, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 850145, Total discount is 610727, Service fee is 38825, Competitor trend is 88, CCI is 56.7, Holiday is not active, Promotion is not active, Seller discount is 85817.
On 2025-05-05, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 1058.61, Meta impressions is 589768, Meta clicks is 14796, Meta reach is 353833, Meta frequency is 220.98441, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 831, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 3520082, Total discount is 1938619, Service fee is 147124, Competitor trend is 93, CCI is 55.4, Holiday is not active, Promotion is active, Seller discount is 867978.
On 2025-05-12, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 329.03, Meta impressions is 192422, Meta clicks is 4789, Meta reach is 140323, Meta frequency is 112.947498, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 418, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 1688172, Total discount is 1268102, Service fee is 75357, Competitor trend is 88, CCI is 55.4, Holiday is active, Promotion is not active, Seller discount is 265638.
On 2025-05-19, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 396.81, Meta impressions is 154487, Meta clicks is 4404, Meta reach is 80215, Meta frequency is 152.251801, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 528, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 1689313, Total discount is 1222108, Service fee is 81318, Competitor trend is 99, CCI is 55.4, Holiday is not active, Promotion is not active, Seller discount is 283374.
On 2025-05-26, Google spend is 0, Google impressions is 0, Google clicks is 0, Meta spend is 460.13, Meta impressions is 192881, Meta clicks is 4310, Meta reach is 100176, Meta frequency is 127.042087, Tiktok spend is 0, Tiktok impressions is 0, Tiktok clicks is 0, Tiktok conversions is 0, Tiktok reach is 0, DV360 spend is 0, DV360 impressions is 0, DV360 clicks is 0, X1 impressions is 0, X1 clicks is 0, X1 spend is 0, Quantity sold is 305, DV360 X1 impressions is 0, DV360 X1 clicks is 0, DV360 X1 spend is 0, Total revenue is 1207359, Total discount is 766316, Service fee is 55565, Competitor trend is 99, CCI is 55.4, Holiday is not active, Promotion is not active, Seller discount is 132631.



